FIELD NAME,FEILD DESCRIPTION,FEILD TYPE,,
WHSCC_NIC_HiS_N4,WHSCC New Injury Claims - Hours into Shift 6+Hours,####,,
,,,,
WHSCC_NIC_TE_N1,WHSCC New Injury Claims - Length of Shift 4 Hours,####,,
WHSCC_NIC_TE_N2,WHSCC New Injury Claims - Length of Shift 8 Hours,####,,
WHSCC_NIC_TE_N3,WHSCC New Injury Claims - Length of Shift 12 Hours,####,,
WHSCC_NIC_TE_N4,WHSCC New Injury Claims - Length of Shift 12+ Hours,####,,
,,,,
WHSCC_NIC_WSS_N1,WHSCC New Injury Claims - Working Short Staff Yes,####,,
WHSCC_NIC_WSS_N2,WHSCC New Injury Claims - Working Short Staff No,####,,
,,,,
WHSCC_NIC_LT_N1,WHSCC New Injury Claims - Lost Time Yes,####,,
WHSCC_NIC_LT_N2,WHSCC New Injury Claims - Lost Time No,####,,
,,,,
WHSCC_NIC_RoI_N1,WHSCC New Injury Claims - Repeat of Injury Yes,####,,
WHSCC_NIC_RoI_N2,WHSCC New Injury Claims - Repeat of Injury No,####,,
,,,,
WHSCC_AC_Total,WHSCC ACtive Claim Total,####,,
WHSCC_AC_ACC,WHSCC ACtive Claim Average Claim Cost,$$$$.$$,,
WHSCC_AC_CBR,WHSCC ACtive Claim Claim Bed Day Ratio,%%%%,,
WHSCC_AC_CDR,WHSCC ACtive Claim Claim Dollar Day Ratio,%%%%,,
,,,,
Fin_CBD_Total,Financial Cost Per Bed Day,$$$$.$$,,
,,,,
Fin_PH_N1,Financial Paid Hours Regular,####,,
Fin_PH_N2,Financial Paid Hours RN OT,####,,
Fin_PH_N3,Financial Paid Hours CUPE OT,####,,
Fin_PH_N4,Financial Paid Hours Vacation,####,,
Fin_PH_N5,Financial Paid Hours Sick Time,####,,
Fin_PH_N6,Financial Paid Hours Other,####,,
,,,,
Fin_CSDBD_N1,Financial Cost of Service Deliver per Bed Day Recreation,$$$$.$$,,
Fin_CSDBD_N2,Financial Cost of Service Deliver per Bed Day Pastoral,$$$$.$$,,
Fin_CSDBD_N3,Financial Cost of Service Deliver per Bed Day Education,$$$$.$$,,
Fin_CSDBD_N4,Financial Cost of Service Deliver per Bed Day Administration,$$$$.$$,,
Fin_CSDBD_N5,Financial Cost of Service Deliver per Bed Day Food Services,$$$$.$$,,
Fin_CSDBD_N6,Financial Cost of Service Deliver per Bed Day Care Services,$$$$.$$,,
Fin_CSDBD_N7,Financial Cost of Service Deliver per Bed Day Support Services Excluding Taxes,$$$$.$$,,
Fin_CSDBD_N8,Financial Cost of Service Deliver per Bed Day Care Services Excluding Special Care,$$$$.$$,,
Fin_CSDBD_N9,Financial Cost of Service Deliver per Bed Day Other,$$$$.$$,,
,,,,
VH,Volunteer Hours,####,,
,,,,
GC,General Comments,250 Characters,,
,,,,
,,,,
